<<<<<<< HEAD
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\runtimes\win-arm64\native\sni.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\runtimes\win-x64\native\sni.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\runtimes\win-x86\native\sni.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.csproj.AssemblyReference.cache
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.AssemblyInfoInputs.cache
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.AssemblyInfo.cs
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.csproj.CoreCompileInputs.cache
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.sourcelink.json
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\staticwebassets\msbuild.PBL2.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\staticwebassets\msbuild.build.PBL2.props
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.PBL2.props
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.PBL2.props
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\scopedcss\bundle\PBL2.styles.css
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.csproj.CopyComplete
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\refint\PBL2.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.pdb
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\PBL2.genruntimeconfig.cache
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\obj\Debug\net7.0\ref\PBL2.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\appsettings.json
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\PBL2.exe
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\PBL2.deps.json
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\PBL2.runtimeconfig.json
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\PBL2.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\PBL2.pdb
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Humanizer.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.Build.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.Build.Framework.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.CodeAnalysis.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.CodeAnalysis.Elfie.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.DiaSymReader.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.NET.StringTools.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Newtonsoft.Json.Bson.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\NuGet.Common.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\NuGet.Configuration.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\NuGet.DependencyResolver.Core.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\NuGet.Frameworks.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\NuGet.LibraryModel.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\NuGet.Packaging.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\NuGet.ProjectModel.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\NuGet.Protocol.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\NuGet.Versioning.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Composition.AttributedModel.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Composition.Convention.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Composition.Hosting.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Composition.Runtime.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Composition.TypedParts.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Data.SqlClient.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Reflection.MetadataLoadContext.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\Hi\Desktop\Việt-Hóa-Dead-Island-2(meviethoa.com)\PBL2-Restaurant-Management\web\back-end\C#\bin\Debug\net7.0\System.Windows.Extensions.dll
